jg_rod,CHAVE_1,CHAVE_2,arbitro_principal,arbitro_principal_quadro_fifa,aux1_quadro_fifa,aux2_quadro_fifa,auxiliares,cidade,clubem,clubev,estado_m,estado_v,clássico,data,estadio,hora,id_clubem,id_clubev,id_periodo,ingresso,ingresso_vendido,observacoes,pagante,placarm_tn,placarv_tn,quarto_arbitro,quarto_arbitro_quadro_fifa,renda_bruta,renda_liq,renda_liq_sort,valor_renda_liq,ano,rodada,vitoria_m,empate_m,derrota_m,vitoria_v,empate_v,derrota_v,mandante_posicao_final_rodada,Visitante_posicao_final_rodada,CHAVE_1A,CHAVE_2B,mandante_posicao_inicio_rodada,Visitante_posicao_inicio_rodada,man_gf_ini_rod,vis_gf_ini_rod,man_gt_ini_rod,vis_gt_ini_rod,man_saldo_ini_rod,vis_saldo_ini_rod,man_mean_gf_ini_r,vis_mean_gf_ini_r,man_mean_gt_ini_r,vis_mean_gt_ini_r,man_mean_saldo_ini_r,vis_mean_saldo_ini_r,gs_partida,jg_fds,resultado_time_mandante,fator_resultado
0,20161Flamengo-RJ,20161Sport-PE,Marcelo Aparecido Ribeiro de Souza-SP,N,N,N,Rogério Pablos Zanardo-SP_e_Miguel Cataneo Ribeiro da Costa-SP,Volta Redonda,Flamengo-RJ,Sport-PE,RJ,PE,0,14/05,Raulino de Oliveira,16h00,10,19,5,13628,57.7,,7863,1,0,Leandro Newley Ferreira Belota-RJ,N,136920,1977.18,1977.18,1977.18,2016,1,1,0,0,0,0,1,3,14,20160Flamengo-RJ,20160Sport-PE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Vitoria,1
1,20161Palmeiras-SP,20161Atlético Paranaense-PR,Bruno Arleu de Araújo-RJ,N,N,N,Luiz Cláudio Regazone-RJ_e_Thiago Henrique Neto Corrêa Farinha-RJ,São Paulo,Palmeiras-SP,Atlético Paranaense-PR,SP,PR,0,14/05,Allianz Parque,16h00,1,25,5,33629,100,,33629,4,0,Flávio Rodrigues de Souza-SP,N,2078159.34,1523697.18,1523697.18,1523697.18,2016,1,1,0,0,0,0,1,1,20,20160Palmeiras-SP,20160Atlético Paranaense-PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,Vitoria,1
2,20161Atlético Mineiro-MG,20161Santos-SP,Jaílson Macedo Freitas-BA,N,S,N,Eduardo Gonçalves da Cruz-MS_e_Elicarlos Franco de Oliveira-BA,Belo Horizonte,Atlético Mineiro-MG,Santos-SP,MG,SP,0,14/05,Independência,18h30,4,17,5,7507,65.1,,4889,1,0,Igor Junio Benevenuto-MG,N,87565,-99265.48,-99265.48,-99265.48,2016,1,1,0,0,0,0,1,3,14,20160Atlético Mineiro-MG,20160Santos-SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Vitoria,1
3,20161Coritiba-PR,20161Cruzeiro-MG,Jean Pierre Gonçalves Lima-RS,N,S,N,Fabrício Vilarinho da Silva-GO_e_Rafael da Silva Alves-RS,Curitiba,Coritiba-PR,Cruzeiro-MG,PR,MG,0,14/05,Couto Pereira,21h00,7,8,5,6028,100,,6028,1,0,Rodolpho Toski Marques-PR,N,143630,-88624.08,-88624.08,-88624.08,2016,1,1,0,0,0,0,1,3,14,20160Coritiba-PR,20160Cruzeiro-MG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Vitoria,1
4,20161Botafogo-RJ,20161São Paulo-SP,Bráulio da Silva Machado-SC,N,S,N,Neuza Inês Back-SC_e_Helton Nunes-SC,Volta Redonda,Botafogo-RJ,São Paulo-SP,RJ,SP,0,15/05,Raulino de Oliveira,11h00,6,18,5,10255,35.7,,3660,0,1,João Ennio Sobral-RJ,N,148790,13147.75,13147.75,13147.75,2016,1,0,0,1,1,0,0,14,3,20160Botafogo-RJ,20160São Paulo-SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,derrota,-1
5,20161Santa Cruz-PE,20161Vitória-BA,Pablo dos Santos Alves-PB,N,N,N,Fábio Pereira-TO_e_Esdras Mariano de Lima-AL,Recife,Santa Cruz-PE,Vitória-BA,PE,BA,0,15/05,Arruda,11h00,55,40,5,17877,94.8,,16949,4,1,Sebastião Rufino Ribeiro Filho-PE,N,250150,194548.26,194548.26,194548.26,2016,1,1,0,0,0,0,1,2,19,20160Santa Cruz-PE,20160Vitória-BA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,Vitoria,1
6,20161Corinthians-SP,20161Grêmio-RS,Wilton Pereira Sampaio-GO,S,S,S,Alessandro Álvaro Rocha Mattos-BA_e_Guilherme Dias Camilo-MG,São Paulo,Corinthians-SP,Grêmio-RS,SP,RS,0,15/05,Arena Corinthians,16h00,2,12,5,31533,100,,31533,0,0,Vinícius Furlan-SP,N,1627511,980187.25,980187.25,980187.25,2016,1,0,1,0,0,1,0,8,8,20160Corinthians-SP,20160Grêmio-RS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,empate,0
7,20161Figueirense-SC,20161Ponte Preta-SP,Emerson de Almeida Ferreira-MG,N,N,N,Pablo Almeida Costa-MG_e_Rafael Trombeta-PR,Florianópolis,Figueirense-SC,Ponte Preta-SP,SC,SP,0,15/05,Orlando Scarpelli,16h00,9,15,5,5458,100,,5458,0,0,Rodrigo D'Alonso Ferreira-SC,N,62150,12375.06,12375.06,12375.06,2016,1,0,1,0,0,1,0,8,8,20160Figueirense-SC,20160Ponte Preta-SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,empate,0
8,20161América Mineiro-MG,20161Fluminense-RJ,Thiago Duarte Peixoto-SP,N,N,N,Danilo Ricardo Simon Manis-SP_e_Anderson José de Moraes Coelho-SP,Belo Horizonte,América Mineiro-MG,Fluminense-RJ,MG,RJ,0,15/05,Independência,16h00,22,11,5,3537,58.8,,2078,0,1,Cleisson Veloso Pereira-MG,N,86500,2760.61,2760.61,2760.61,2016,1,0,0,1,1,0,0,14,3,20160América Mineiro-MG,20160Fluminense-RJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,derrota,-1
9,20161Internacional-RS,20161Chapecoense-SC,Nielson Nogueira Dias-PE,N,S,N,Bruno Boschilla-PR_e_Clóvis Amaral da Silva-PE,Porto Alegre,Internacional-RS,Chapecoense-SC,RS,SC,0,15/05,Beira-Rio,18h30,13,44,5,10314,100,,10314,0,0,Luís Teixeira Rocha-RS,N,350215,177783.46,177783.46,177783.46,2016,1,0,1,0,0,1,0,8,8,20160Internacional-RS,20160Chapecoense-SC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,empate,0
0,20162Ponte Preta-SP,20162Palmeiras-SP,Leandro Pedro Vuaden-RS,S,N,N,Daniel Paulo Ziolli-SP_e_Ricardo Pavanelli Lanutto-SP,Campinas,Ponte Preta-SP,Palmeiras-SP,SP,SP,1,21/05,Moisés Lucarelli,16h00,15,1,5,7632,88,,6716,2,1,Antônio Rogério Batista do Prado-SP,N,233200,112806.61,112806.61,112806.61,2016,2,1,0,0,0,0,1,3,8,20161Ponte Preta-SP,20161Palmeiras-SP,8,1,0,4,0,0,0,4,0,4,0,0,0,4,3,1,Vitoria,1
1,20162Fluminense-RJ,20162Santa Cruz-PE,Jaílson Macedo Freitas-BA,N,N,N,Elicarlos Franco de Oliveira-BA_e_Sidmar dos Santos Meurer-MG,Volta Redonda,Fluminense-RJ,Santa Cruz-PE,RJ,PE,0,21/05,Raulino de Oliveira,18h30,11,55,5,13550,17.2,,2325,2,2,Vinícius Gonçalves Dias Araujo-SP,N,59980,-53637.91,-53637.91,-53637.91,2016,2,0,1,0,0,1,0,3,1,20161Fluminense-RJ,20161Santa Cruz-PE,3,2,1,4,0,1,1,3,1,4,0,1,1,3,4,1,empate,0
2,20162Cruzeiro-MG,20162Figueirense-SC,Wagner Reway-MT,N,N,N,Fábio Rogério Baesteiro-MT_e_Fábio Pereira-TO,Belo Horizonte,Cruzeiro-MG,Figueirense-SC,MG,SC,0,21/05,Mineirão,21h00,8,9,5,12653,100,,12647,2,2,Leonardo Garcia Cavaleiro-RJ,N,300811,10939.25,10939.25,10939.25,2016,2,0,1,0,0,1,0,15,13,20161Cruzeiro-MG,20161Figueirense-SC,14,8,0,0,1,0,-1,0,0,0,1,0,-1,0,4,1,empate,0
3,20162Santos-SP,20162Coritiba-PR,Ricardo Marques Ribeiro-MG,S,N,N,Pablo Almeida Costa-MG_e_Celso Luiz da Silva-MG,Santos,Santos-SP,Coritiba-PR,SP,PR,0,22/05,Vila Belmiro,11h00,17,7,5,8100,92.2,,7472,2,1,João Batista de Arruda-RJ,N,212190,60662.79,60662.79,60662.79,2016,2,1,0,0,0,0,1,9,9,20161Santos-SP,20161Coritiba-PR,14,3,0,1,1,0,-1,1,0,1,1,0,-1,1,3,1,Vitoria,1
4,20162Atlético Paranaense-PR,20162Atlético Mineiro-MG,Flávio Rodrigues de Souza-SP,N,S,N,Alessandro Álvaro Rocha Mattos-BA_e_Carlos Berkenbrock-SC,Curitiba,Atlético Paranaense-PR,Atlético Mineiro-MG,PR,MG,0,22/05,Arena da Baixada,11h00,25,4,5,11804,100,,11804,1,1,Ronan Marques da Rosa-SC,N,213880,8461.24,8461.24,8461.24,2016,2,0,1,0,0,1,0,19,3,20161Atlético Paranaense-PR,20161Atlético Mineiro-MG,20,3,0,1,4,0,-4,1,0,1,4,0,-4,1,2,1,empate,0
5,20162Vitória-BA,20162Corinthians-SP,Heber Roberto Lopes-SC,S,S,S,Kléber Lúcio Gil-SC_e_Bruno Boschilla-PR,Salvador,Vitória-BA,Corinthians-SP,BA,SP,0,22/05,Manoel Barradas (Barradão),16h00,40,2,5,16028,77.5,,12417,3,2,José Ricardo Laranjeira-AL,N,314847,172374.78,172374.78,172374.78,2016,2,1,0,0,0,0,1,14,15,20161Vitória-BA,20161Corinthians-SP,19,8,1,0,4,0,-3,0,1,0,4,0,-3,0,5,1,Vitoria,1
6,20162São Paulo-SP,20162Internacional-RS,Péricles Bassols Pegado Cortez-PE,S,S,S,Emerson Augusto de Carvalho-SP_e_Guilherme Dias Camilo-MG,São Paulo,São Paulo-SP,Internacional-RS,SP,RS,0,22/05,Morumbi,16h00,18,13,5,23861,81.8,,19509,1,2,Adriano Milczvski-PR,N,615680,360443.43,360443.43,360443.43,2016,2,0,0,1,1,0,0,9,3,20161São Paulo-SP,20161Internacional-RS,3,8,1,0,0,0,1,0,1,0,0,0,1,0,3,1,derrota,-1
7,20162Grêmio-RS,20162Flamengo-RJ,Luiz Flávio de Oliveira-SP,S,N,N,Danilo Ricardo Simon Manis-SP_e_Anderson José de Moraes Coelho-SP,Porto Alegre,Grêmio-RS,Flamengo-RJ,RS,RJ,0,22/05,Arena do Grêmio,16h00,12,10,5,15976,100,,15976,1,0,Bráulio da Silva Machado-SC,N,522592,397765.55,397765.55,397765.55,2016,2,1,0,0,0,0,1,3,9,20161Grêmio-RS,20161Flamengo-RJ,8,3,0,1,0,0,0,1,0,1,0,0,0,1,1,1,Vitoria,1
8,20162Chapecoense-SC,20162América Mineiro-MG,Eduardo Tomaz de Aquino Valadão-GO,N,S,N,Bruno Pires-GO_e_Rafael Trombeta-PR,Chapecó,Chapecoense-SC,América Mineiro-MG,SC,MG,0,22/05,Arena Condá,16h00,44,22,5,2057,100,,2057,3,1,Edivaldo Elias da Silva-PR,N,21450,-10850.91,-10850.91,-10850.91,2016,2,1,0,0,0,0,1,2,20,20161Chapecoense-SC,20161América Mineiro-MG,8,14,0,0,0,1,0,-1,0,0,0,1,0,-1,4,1,Vitoria,1
9,20162Sport-PE,20162Botafogo-RJ,Vinícius Furlan-SP,N,S,N,Márcia B. Lopes Caetano-SP_e_Alex Ang Ribeiro-SP,Recife,Sport-PE,Botafogo-RJ,PE,RJ,0,22/05,Ilha do Retiro,18h30,19,6,5,5740,90.9,,5218,1,1,Eduardo de Santana Nunes-SE,N,131910,63263.1,63263.1,63263.1,2016,2,0,1,0,0,1,0,15,15,20161Sport-PE,20161Botafogo-RJ,14,14,0,0,1,1,-1,-1,0,0,1,1,-1,-1,2,1,empate,0
0,20163Botafogo-RJ,20163Atlético Paranaense-PR,Dewson Fernando Freitas da Silva-PA,S,N,N,Márcio Gleidson Correia Dias-PA_e_Hélcio Araújo Neves-PA,Juiz de Fora,Botafogo-RJ,Atlético Paranaense-PR,RJ,PR,0,25/05,Mário Helênio,19h30,6,25,5,11061,39.6,,4384,2,1,Renato Cardoso Conceição-MG,N,115520,-72313.45,-72313.45,-72313.45,2016,3,1,0,0,0,0,1,7,20,20162Botafogo-RJ,20162Atlético Paranaense-PR,15,19,1,1,2,5,-1,-4,0.5,0.5,1,2.5,-0.5,-2,3,0,Vitoria,1
1,20163Figueirense-SC,20163Santos-SP,Wagner do Nascimento Magalhães-RJ,N,S,N,Rodrigo F. Henrique Correa-RJ_e_Luiz Cláudio Regazone-RJ,Florianópolis,Figueirense-SC,Santos-SP,SC,SP,0,25/05,Orlando Scarpelli,19h30,9,17,5,5849,100,,5849,2,2,Francisco de Paula dos Santos Silva Neto-RS,N,86670,31198.18,31198.18,31198.18,2016,3,0,1,0,0,1,0,16,7,20162Figueirense-SC,20162Santos-SP,13,9,2,2,2,2,0,0,1,1,1,1,0,0,4,0,empate,0
2,20163Flamengo-RJ,20163Chapecoense-SC,Diego Almeida Real-RS,N,N,N,Rafael da Silva Alves-RS_e_Lúcio Beiersdorf Flor-RS,Volta Redonda,Flamengo-RJ,Chapecoense-SC,RJ,SC,0,25/05,Raulino de Oliveira,21h00,10,44,5,12958,17.4,,2252,2,2,Aurélio Santanna Martins-SP,N,34270,-57662.56,-57662.56,-57662.56,2016,3,0,1,0,0,1,0,7,5,20162Flamengo-RJ,20162Chapecoense-SC,9,2,1,3,1,1,0,2,0.5,1.5,0.5,0.5,0,1,4,0,empate,0
3,20163América Mineiro-MG,20163Vitória-BA,Gilberto Rodrigues Castro Júnior-PE,N,N,N,Clóvis Amaral da Silva-PE_e_Cléberson Nascimento-PE,Belo Horizonte,América Mineiro-MG,Vitória-BA,MG,BA,0,25/05,Independência,21h00,22,40,5,2999,43.9,,1318,1,1,Devarly do Rosário-ES,N,21825,-59144.31,-59144.31,-59144.31,2016,3,0,1,0,0,1,0,18,13,20162América Mineiro-MG,20162Vitória-BA,20,14,1,4,4,6,-3,-2,0.5,2,2,3,-1.5,-1,2,0,empate,0
4,20163Palmeiras-SP,20163Fluminense-RJ,Sandro Meira Ricci-SC,S,S,N,Nadine Schramm Camara Bastos-SC_e_Helton Nunes-SC,São Paulo,Palmeiras-SP,Fluminense-RJ,SP,RJ,0,25/05,Allianz Parque,21h45,1,11,5,28534,100,,28534,2,0,Emerson de Almeida Ferreira-MG,N,1567292.04,1056679.33,1056679.33,1056679.33,2016,3,1,0,0,0,0,1,4,12,20162Palmeiras-SP,20162Fluminense-RJ,8,3,5,3,2,2,3,1,2.5,1.5,1,1,1.5,0.5,2,0,Vitoria,1
5,20163Coritiba-PR,20163São Paulo-SP,Marielson Alves Silva-BA,N,N,N,Cristhian Passos Sorence-GO_e_Leone Carvalho-GO,Curitiba,Coritiba-PR,São Paulo-SP,PR,SP,0,25/05,Couto Pereira,21h45,7,18,5,9979,100,,9979,1,1,Rodrigo D'Alonso Ferreira-SC,N,264030,34346.27,34346.27,34346.27,2016,3,0,1,0,0,1,0,7,7,20162Coritiba-PR,20162São Paulo-SP,9,9,2,2,2,2,0,0,1,1,1,1,0,0,2,0,empate,0
6,20163Santa Cruz-PE,20163Cruzeiro-MG,Anderson Daronco-RS,S,N,N,Dibert Pedrosa Moisés-RJ_e_Elio Nepomuceno de Andrade Júnior-RS,Recife,Santa Cruz-PE,Cruzeiro-MG,PE,MG,0,25/05,Arruda,21h45,55,8,5,18625,76.8,,14311,4,1,Pablo Ramon Gonçalves Pinheiro-RN,N,257225,202340.31,202340.31,202340.31,2016,3,1,0,0,0,0,1,1,19,20162Santa Cruz-PE,20162Cruzeiro-MG,1,15,6,2,3,3,3,-1,3,1,1.5,1.5,1.5,-0.5,5,0,Vitoria,1
7,20163Corinthians-SP,20163Ponte Preta-SP,Elmo Alves Resende Cunha-GO,N,N,N,Fábio Rogério Baesteiro-SP_e_Bruno Salgado Rizo-SP,São Paulo,Corinthians-SP,Ponte Preta-SP,SP,SP,1,26/05,Arena Corinthians,11h00,2,15,5,35573,100,,35573,3,0,Márcio Henrique de Gois-SP,N,2059840,1289567,1289567,1289567,2016,3,1,0,0,0,0,1,6,13,20162Corinthians-SP,20162Ponte Preta-SP,15,3,2,2,3,1,-1,1,1,1,1.5,0.5,-0.5,0.5,3,0,Vitoria,1
8,20163Internacional-RS,20163Sport-PE,Igor Junio Benevenuto-MG,N,S,N,Eduardo Gonçalves da Cruz-MS_e_Marconi Helbert Vieira-MG,Porto Alegre,Internacional-RS,Sport-PE,RS,PE,0,26/05,Beira-Rio,16h00,13,19,5,24840,100,,24840,1,0,Rafael Traci-PR,N,891140,675348.65,675348.65,675348.65,2016,3,1,0,0,0,0,1,3,17,20162Internacional-RS,20162Sport-PE,3,15,2,1,1,2,1,-1,1,0.5,0.5,1,0.5,-0.5,1,0,Vitoria,1
9,20163Atlético Mineiro-MG,20163Grêmio-RS,Raphael Claus-SP,S,S,N,Tatiane Sacilotti dos Santos Camargo-SP_e_Gustavo Rodrigues de Oliveira-SP,Belo Horizonte,Atlético Mineiro-MG,Grêmio-RS,MG,RS,0,26/05,Independência,21h00,4,12,5,16965,94.7,,16068,0,3,Pathrice Wallace Correa Maia-RJ,N,350900,-60218.53,-60218.53,-60218.53,2016,3,0,0,1,1,0,0,13,2,20162Atlético Mineiro-MG,20162Grêmio-RS,3,3,2,1,1,0,1,1,1,0.5,0.5,0,0.5,0.5,3,0,derrota,-1
0,20164Cruzeiro-MG,20164América Mineiro-MG,Dewson Fernando Freitas da Silva-PA,S,N,N,Celso Luiz da Silva-MG_e_Felipe Alan Costa de Oliveira-MG,Belo Horizonte,Cruzeiro-MG,América Mineiro-MG,MG,MG,1,28/05,Mineirão,16h00,8,22,5,11713,95.8,,11226,1,1,Igor Junio Benevenuto-MG,N,283562,27353.65,27353.65,27353.65,2016,4,0,1,0,0,1,0,19,18,20163Cruzeiro-MG,20163América Mineiro-MG,19,18,3,2,7,5,-4,-3,1,0.6666666667,2.3333333333,1.6666666667,-1.3333333333,-1,2,1,empate,0
1,20164Atlético Paranaense-PR,20164Figueirense-SC,Péricles Bassols Pegado Cortez-PE,S,N,N,Fábio Pereira-TO_e_Marcelino Castro-PE,Curitiba,Atlético Paranaense-PR,Figueirense-SC,PR,SC,0,28/05,Arena da Baixada,18h30,25,9,5,10479,100,,10479,2,1,Leandro Bizzio Marinho-SP,N,172350,-24314.31,-24314.31,-24314.31,2016,4,1,0,0,0,0,1,17,15,20163Atlético Paranaense-PR,20163Figueirense-SC,20,16,2,4,7,4,-5,0,0.6666666667,1.3333333333,2.3333333333,1.3333333333,-1.6666666667,0,3,1,Vitoria,1
2,20164Chapecoense-SC,20164Santa Cruz-PE,Rafael Traci-PR,N,N,N,Pedro Martinelli Christino-PR_e_André Luiz Severo-PR,Chapecó,Chapecoense-SC,Santa Cruz-PE,SC,PE,0,28/05,Arena Condá,21h00,44,55,5,4734,100,,4734,1,1,Luís Teixeira Rocha-RS,N,52050,17867.04,17867.04,17867.04,2016,4,0,1,0,0,1,0,9,2,20163Chapecoense-SC,20163Santa Cruz-PE,5,1,5,10,3,4,2,6,1.6666666667,3.3333333333,1,1.3333333333,0.6666666667,2,2,1,empate,0
3,20164Ponte Preta-SP,20164Flamengo-RJ,Anderson Daronco-RS,S,N,N,Jorge Eduardo Bernardi-RS_e_Helton Nunes-SC,Campinas,Ponte Preta-SP,Flamengo-RJ,SP,RJ,0,29/05,Moisés Lucarelli,11h00,15,10,5,6940,91.6,,6355,1,2,Adriano Milczvski-PR,N,196580,89083.23,89083.23,89083.23,2016,4,0,0,1,1,0,0,16,5,20163Ponte Preta-SP,20163Flamengo-RJ,13,7,2,3,4,3,-2,0,0.6666666667,1,1.3333333333,1,-0.6666666667,0,3,1,derrota,-1
4,20164Sport-PE,20164Corinthians-SP,Wagner Reway-MT,N,S,N,Guilherme Dias Camilo-MG_e_Fábio Rodrigo Rubinho-MT,Recife,Sport-PE,Corinthians-SP,PE,SP,0,29/05,Ilha do Retiro,11h00,19,2,5,13936,99.3,,13839,0,2,Sebastião Rufino Ribeiro Filho-PE,N,270960,164550,164550,164550,2016,4,0,0,1,1,0,0,20,4,20163Sport-PE,20163Corinthians-SP,17,6,1,5,3,3,-2,2,0.3333333333,1.6666666667,1,1,-0.6666666667,0.6666666667,2,1,derrota,-1
5,20164Vitória-BA,20164Atlético Mineiro-MG,Rodolpho Toski Marques-PR,N,S,N,Eduardo Gonçalves da Cruz-MS_e_Ivan Carlos Bohn-PR,Salvador,Vitória-BA,Atlético Mineiro-MG,BA,MG,0,29/05,Arena Fonte Nova,16h00,40,4,5,12947,98.8,,12791,1,1,Claudionor dos Santos Júnior-SE,N,266766,82414.53,82414.53,82414.53,2016,4,0,1,0,0,1,0,12,12,20163Vitória-BA,20163Atlético Mineiro-MG,13,13,5,2,7,4,-2,-2,1.6666666667,0.6666666667,2.3333333333,1.3333333333,-0.6666666667,-0.6666666667,2,1,empate,0
6,20164Fluminense-RJ,20164Botafogo-RJ,Marcelo Aparecido Ribeiro de Souza-SP,N,N,N,Luiz Cláudio Regazone-RJ_e_Thiago Henrique Neto Corrêa Farinha-RJ,Volta Redonda,Fluminense-RJ,Botafogo-RJ,RJ,RJ,1,29/05,Raulino de Oliveira,16h00,11,6,5,11400,25.1,,2860,1,0,Alexandre Vargas Tavares de Jesus-RJ,N,73130,-50282.38,-50282.38,-50282.38,2016,4,1,0,0,0,0,1,8,10,20163Fluminense-RJ,20163Botafogo-RJ,12,7,3,3,4,3,-1,0,1,1,1.3333333333,1,-0.3333333333,0,1,1,Vitoria,1
7,20164São Paulo-SP,20164Palmeiras-SP,Ricardo Marques Ribeiro-MG,S,N,N,Danilo Ricardo Simon Manis-SP_e_Anderson José de Moraes Coelho-SP,São Paulo,São Paulo-SP,Palmeiras-SP,SP,SP,1,29/05,Morumbi,16h00,18,1,5,23800,88.3,,21016,1,0,Márcio Henrique de Gois-SP,N,654075,389253.27,389253.27,389253.27,2016,4,1,0,0,0,0,1,5,5,20163São Paulo-SP,20163Palmeiras-SP,7,4,3,7,3,2,0,5,1,2.3333333333,1,0.6666666667,0,1.6666666667,1,1,Vitoria,1
8,20164Santos-SP,20164Internacional-RS,André Luiz de Freitas Castro-GO,N,S,N,Fabrício Vilarinho da Silva-GO_e_Cristhian Passos Sorence-GO,Santos,Santos-SP,Internacional-RS,SP,RS,0,29/05,Vila Belmiro,18h30,17,13,5,5529,80.8,,4468,0,1,Philip Georg Bennett-RJ,N,109980,-23222.85,-23222.85,-23222.85,2016,4,0,0,1,1,0,0,10,3,20163Santos-SP,20163Internacional-RS,7,3,4,3,4,1,0,2,1.3333333333,1,1.3333333333,0.3333333333,0,0.6666666667,1,1,derrota,-1
9,20164Grêmio-RS,20164Coritiba-PR,Sandro Meira Ricci-SC,S,S,N,Bruno Pires-GO_e_Nailton Júnior de Sousa Oliveira-CE,Porto Alegre,Grêmio-RS,Coritiba-PR,RS,PR,0,29/05,Arena do Grêmio,18h30,12,7,5,10825,100,,10825,2,0,Rodrigo D'Alonso Ferreira-SC,N,303644,206482.74,206482.74,206482.74,2016,4,1,0,0,0,0,1,1,14,20163Grêmio-RS,20163Coritiba-PR,2,7,4,3,0,3,4,0,1.3333333333,1,0,1,1.3333333333,0,2,1,Vitoria,1
0,20165Internacional-RS,20165Atlético Paranaense-PR,Wagner do Nascimento Magalhães-RJ,N,N,N,Dibert Pedrosa Moisés-RJ_e_Rogério Pablos Zanardo-SP,Porto Alegre,Internacional-RS,Atlético Paranaense-PR,RS,PR,0,01/06,Beira-Rio,19h30,13,25,5,17874,100,,17874,1,0,Rodrigo Carvalhães de Miranda-RJ,N,600080,407338.89,407338.89,407338.89,2016,5,1,0,0,0,0,1,3,19,20164Internacional-RS,20164Atlético Paranaense-PR,3,17,4,4,1,8,3,-4,1,1,0.25,2,0.75,-1,1,0,Vitoria,1
1,20165Corinthians-SP,20165Santos-SP,Leandro Pedro Vuaden-RS,S,N,N,Miguel Cataneo Ribeiro da Costa-SP_e_Gustavo Rodrigues de Oliveira-SP,São Paulo,Corinthians-SP,Santos-SP,SP,SP,1,01/06,Arena Corinthians,21h00,2,17,5,30187,100,,30187,1,0,José Cláudio Rocha Filho-SP,N,1460047,756247.92,756247.92,756247.92,2016,5,1,0,0,0,0,1,1,13,20164Corinthians-SP,20164Santos-SP,4,10,7,4,3,5,4,-1,1.75,1,0.75,1.25,1,-0.25,1,0,Vitoria,1
2,20165Coritiba-PR,20165Chapecoense-SC,Pablo dos Santos Alves-PB,N,N,N,Luiz Felipe-PB_e_Elio Nepomuceno de Andrade Júnior-RS,Curitiba,Coritiba-PR,Chapecoense-SC,PR,SC,0,01/06,Durival Britto e Silva,21h00,7,44,5,2852,100,,2852,3,4,Vinícius Furlan-SP,N,31920,-82435.51,-82435.51,-82435.51,2016,5,0,0,1,1,0,0,17,7,20164Coritiba-PR,20164Chapecoense-SC,14,9,3,6,5,4,-2,2,0.75,1.5,1.25,1,-0.5,0.5,7,0,derrota,-1
3,20165Santa Cruz-PE,20165Sport-PE,Raphael Claus-SP,S,N,N,Clóvis Amaral da Silva-PE_e_Cléberson Nascimento-PE,Recife,Santa Cruz-PE,Sport-PE,PE,PE,1,01/06,Arruda,21h00,55,19,5,19088,78.5,,14987,0,1,Luiz Sobral-PE,N,290070,233932.29,233932.29,233932.29,2016,5,0,0,1,1,0,0,5,17,20164Santa Cruz-PE,20164Sport-PE,2,20,11,1,5,5,6,-4,2.75,0.25,1.25,1.25,1.5,-1,1,0,derrota,-1
4,20165Botafogo-RJ,20165Cruzeiro-MG,Elmo Alves Resende Cunha-GO,N,N,N,Vanderson Zanotti-ES_e_Luciano Roggenbaum-PR,Brasília,Botafogo-RJ,Cruzeiro-MG,RJ,MG,0,01/06,Mané Garrincha,21h45,6,8,5,17037,41.4,,7057,0,1,Wales Martins-DF,N,417030,172668.29,172668.29,172668.29,2016,5,0,0,1,1,0,0,13,15,20164Botafogo-RJ,20164Cruzeiro-MG,10,19,3,4,4,8,-1,-4,0.75,1,1,2,-0.25,-1,1,0,derrota,-1
5,20165Atlético Mineiro-MG,20165Fluminense-RJ,Luiz Flávio de Oliveira-SP,S,S,N,Emerson Augusto de Carvalho-SP_e_Anderson José de Moraes Coelho-SP,Belo Horizonte,Atlético Mineiro-MG,Fluminense-RJ,MG,RJ,0,01/06,Independência,21h45,4,11,5,8942,79.6,,7116,1,1,Dyorgines Padovani-ES,N,123695,-104872.57,-104872.57,-104872.57,2016,5,0,1,0,0,1,0,12,8,20164Atlético Mineiro-MG,20164Fluminense-RJ,12,8,3,4,5,4,-2,0,0.75,1,1.25,1,-0.5,0,2,0,empate,0
6,20165Figueirense-SC,20165São Paulo-SP,Jean Pierre Gonçalves Lima-RS,N,N,N,Rafael da Silva Alves-RS_e_Lúcio Beiersdorf Flor-RS,Florianópolis,Figueirense-SC,São Paulo-SP,SC,SP,0,01/06,Orlando Scarpelli,21h45,9,18,5,5271,100,,5271,1,0,Roger Goulart-RS,N,133205,70705.96,70705.96,70705.96,2016,5,1,0,0,0,0,1,10,9,20164Figueirense-SC,20164São Paulo-SP,15,5,5,4,6,3,-1,1,1.25,1,1.5,0.75,-0.25,0.25,1,0,Vitoria,1
